Currency,Total Price,Base Price,Fee Amount,Grand Total Price,Additional fees,Fee Type
EUR,339.02,284.00,"['0.00', '0.00']",339.02,[],[]
EUR,339.02,284.00,"['0.00', '0.00']",339.02,[],[]
EUR,345.61,284.00,"['0.00', '0.00']",345.61,[],[]
EUR,345.61,284.00,"['0.00', '0.00']",345.61,[],[]
EUR,345.61,284.00,"['0.00', '0.00']",345.61,[],[]
EUR,345.61,284.00,"['0.00', '0.00']",345.61,[],[]
EUR,517.90,323.00,"['0.00', '0.00']",517.90,['65.00'],['CHECKED_BAGS']
EUR,517.90,323.00,"['0.00', '0.00']",517.90,['65.00'],['CHECKED_BAGS']
EUR,517.90,323.00,"['0.00', '0.00']",517.90,['65.00'],['CHECKED_BAGS']
EUR,517.90,323.00,"['0.00', '0.00']",517.90,['65.00'],['CHECKED_BAGS']
EUR,517.90,323.00,"['0.00', '0.00']",517.90,['65.00'],['CHECKED_BAGS']
EUR,517.90,323.00,"['0.00', '0.00']",517.90,['65.00'],['CHECKED_BAGS']
EUR,607.02,552.00,"['0.00', '0.00']",607.02,[],[]
EUR,989.42,853.00,"['0.00', '0.00']",989.42,[],[]
EUR,1022.90,918.00,"['0.00', '0.00']",1022.90,[],[]
EUR,1029.35,584.00,"['0.00', '0.00']",1029.35,[],[]
EUR,1054.57,891.00,"['0.00', '0.00']",1054.57,[],[]
EUR,1054.57,891.00,"['0.00', '0.00']",1054.57,[],[]
EUR,1054.57,891.00,"['0.00', '0.00']",1054.57,[],[]
EUR,1054.57,891.00,"['0.00', '0.00']",1054.57,[],[]
EUR,1082.57,891.00,"['0.00', '0.00']",1082.57,[],[]
EUR,1154.35,709.00,"['0.00', '0.00']",1154.35,[],[]
EUR,1265.98,1056.00,"['0.00', '0.00']",1265.98,[],[]
