Currency,Total Price,Base Price,Fee Amount,Grand Total Price,Additional fees,Fee Type
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1248.73,1001.00,"['0.00', '0.00']",1248.73,['60.00'],['CHECKED_BAGS']
EUR,1626.16,1389.00,"['0.00', '0.00']",1626.16,['60.00'],['CHECKED_BAGS']
EUR,1758.21,1533.00,"['0.00', '0.00']",1758.21,['140.00'],['CHECKED_BAGS']
EUR,1956.03,1720.00,"['0.00', '0.00']",1956.03,['70.00'],['CHECKED_BAGS']
EUR,1956.03,1720.00,"['0.00', '0.00']",1956.03,['70.00'],['CHECKED_BAGS']
EUR,434.28,267.00,"['0.00', '0.00']",434.28,['75.00'],['CHECKED_BAGS']
EUR,439.66,267.00,"['0.00', '0.00']",439.66,['75.00'],['CHECKED_BAGS']
EUR,460.25,203.00,"['0.00', '0.00']",460.25,[],[]
EUR,460.25,203.00,"['0.00', '0.00']",460.25,[],[]
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,477.16,251.00,"['0.00', '0.00']",477.16,[],[]
EUR,477.16,251.00,"['0.00', '0.00']",477.16,[],[]
EUR,477.16,251.00,"['0.00', '0.00']",477.16,[],[]
EUR,477.16,251.00,"['0.00', '0.00']",477.16,[],[]
EUR,477.16,251.00,"['0.00', '0.00']",477.16,[],[]
EUR,477.16,251.00,"['0.00', '0.00']",477.16,[],[]
EUR,477.16,251.00,"['0.00', '0.00']",477.16,[],[]
EUR,477.16,251.00,"['0.00', '0.00']",477.16,[],[]
EUR,477.16,251.00,"['0.00', '0.00']",477.16,[],[]
EUR,477.16,251.00,"['0.00', '0.00']",477.16,[],[]
EUR,477.16,251.00,"['0.00', '0.00']",477.16,[],[]
EUR,477.16,251.00,"['0.00', '0.00']",477.16,[],[]
EUR,477.16,251.00,"['0.00', '0.00']",477.16,[],[]
EUR,481.83,278.00,"['0.00', '0.00']",481.83,['90.00'],['CHECKED_BAGS']
EUR,491.90,266.00,"['0.00', '0.00']",491.90,['65.00'],['CHECKED_BAGS']
EUR,500.17,295.00,"['0.00', '0.00']",500.17,['90.00'],['CHECKED_BAGS']
EUR,533.83,330.00,"['0.00', '0.00']",533.83,['90.00'],['CHECKED_BAGS']
EUR,533.83,330.00,"['0.00', '0.00']",533.83,['90.00'],['CHECKED_BAGS']
EUR,533.83,330.00,"['0.00', '0.00']",533.83,['90.00'],['CHECKED_BAGS']
EUR,533.83,330.00,"['0.00', '0.00']",533.83,['90.00'],['CHECKED_BAGS']
EUR,543.74,453.00,"['0.00', '0.00']",543.74,[],[]
EUR,567.16,341.00,"['0.00', '0.00']",567.16,[],[]
EUR,629.56,429.00,"['0.00', '0.00']",629.56,['75.00'],['CHECKED_BAGS']
EUR,658.25,401.00,"['0.00', '0.00']",658.25,[],[]
EUR,658.25,401.00,"['0.00', '0.00']",658.25,[],[]
EUR,658.25,401.00,"['0.00', '0.00']",658.25,[],[]
EUR,658.25,401.00,"['0.00', '0.00']",658.25,[],[]
EUR,658.25,401.00,"['0.00', '0.00']",658.25,[],[]
EUR,664.56,349.00,"['0.00', '0.00']",664.56,[],[]
EUR,664.56,349.00,"['0.00', '0.00']",664.56,[],[]
EUR,737.56,537.00,"['0.00', '0.00']",737.56,['75.00'],['CHECKED_BAGS']
EUR,737.56,537.00,"['0.00', '0.00']",737.56,['75.00'],['CHECKED_BAGS']
EUR,737.56,537.00,"['0.00', '0.00']",737.56,['75.00'],['CHECKED_BAGS']
EUR,756.46,484.00,"['0.00', '0.00']",756.46,[],[]
EUR,756.46,484.00,"['0.00', '0.00']",756.46,[],[]
EUR,756.46,484.00,"['0.00', '0.00']",756.46,[],[]
EUR,756.46,484.00,"['0.00', '0.00']",756.46,[],[]
EUR,871.56,671.00,"['0.00', '0.00']",871.56,['75.00'],['CHECKED_BAGS']
EUR,937.20,712.00,"['0.00', '0.00']",937.20,[],[]
EUR,941.03,712.00,"['0.00', '0.00']",941.03,['65.00'],['CHECKED_BAGS']
EUR,941.03,712.00,"['0.00', '0.00']",941.03,['65.00'],['CHECKED_BAGS']
EUR,1014.00,791.00,"['0.00', '0.00']",1014.00,[],[]
EUR,1014.00,791.00,"['0.00', '0.00']",1014.00,[],[]
EUR,1014.00,791.00,"['0.00', '0.00']",1014.00,[],[]
EUR,1017.95,938.00,"['0.00', '0.00']",1017.95,[],[]
EUR,1023.28,791.00,"['0.00', '0.00']",1023.28,[],[]
EUR,1061.24,858.00,"['0.00', '0.00']",1061.24,['100.00'],['CHECKED_BAGS']
EUR,1108.46,904.00,"['0.00', '0.00']",1108.46,[],[]
EUR,1108.46,904.00,"['0.00', '0.00']",1108.46,[],[]
EUR,1111.35,904.00,"['0.00', '0.00']",1111.35,[],[]
EUR,1111.71,904.00,"['0.00', '0.00']",1111.71,[],[]
EUR,1111.71,904.00,"['0.00', '0.00']",1111.71,[],[]
EUR,1112.23,904.00,"['0.00', '0.00']",1112.23,[],[]
EUR,1113.83,904.00,"['0.00', '0.00']",1113.83,[],[]
EUR,1113.83,904.00,"['0.00', '0.00']",1113.83,[],[]
EUR,1114.61,904.00,"['0.00', '0.00']",1114.61,[],[]
EUR,1114.61,904.00,"['0.00', '0.00']",1114.61,[],[]
EUR,1114.61,904.00,"['0.00', '0.00']",1114.61,[],[]
EUR,1128.85,904.00,"['0.00', '0.00']",1128.85,['140.00'],['CHECKED_BAGS']
EUR,1129.21,904.00,"['0.00', '0.00']",1129.21,['140.00'],['CHECKED_BAGS']
EUR,1129.21,904.00,"['0.00', '0.00']",1129.21,['140.00'],['CHECKED_BAGS']
EUR,1129.21,904.00,"['0.00', '0.00']",1129.21,['140.00'],['CHECKED_BAGS']
EUR,1129.73,904.00,"['0.00', '0.00']",1129.73,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1205.46,1001.00,"['0.00', '0.00']",1205.46,[],[]
EUR,1213.21,988.00,"['0.00', '0.00']",1213.21,[],[]
EUR,1216.11,988.00,"['0.00', '0.00']",1216.11,[],[]
EUR,1216.11,988.00,"['0.00', '0.00']",1216.11,[],[]
EUR,1216.11,988.00,"['0.00', '0.00']",1216.11,[],[]
EUR,1216.11,988.00,"['0.00', '0.00']",1216.11,[],[]
EUR,1216.11,988.00,"['0.00', '0.00']",1216.11,[],[]
EUR,1216.11,988.00,"['0.00', '0.00']",1216.11,[],[]
EUR,1227.21,1001.00,"['0.00', '0.00']",1227.21,[],[]
EUR,1227.21,1001.00,"['0.00', '0.00']",1227.21,[],[]
EUR,1227.21,1001.00,"['0.00', '0.00']",1227.21,[],[]
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1248.73,1001.00,"['0.00', '0.00']",1248.73,['60.00'],['CHECKED_BAGS']
EUR,1626.16,1389.00,"['0.00', '0.00']",1626.16,['60.00'],['CHECKED_BAGS']
EUR,1956.03,1720.00,"['0.00', '0.00']",1956.03,['70.00'],['CHECKED_BAGS']
EUR,1956.03,1720.00,"['0.00', '0.00']",1956.03,['70.00'],['CHECKED_BAGS']
EUR,434.28,267.00,"['0.00', '0.00']",434.28,['75.00'],['CHECKED_BAGS']
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,477.16,251.00,"['0.00', '0.00']",477.16,[],[]
EUR,477.16,251.00,"['0.00', '0.00']",477.16,[],[]
EUR,477.16,251.00,"['0.00', '0.00']",477.16,[],[]
EUR,491.90,266.00,"['0.00', '0.00']",491.90,['65.00'],['CHECKED_BAGS']
EUR,495.03,266.00,"['0.00', '0.00']",495.03,['65.00'],['CHECKED_BAGS']
EUR,495.03,266.00,"['0.00', '0.00']",495.03,['65.00'],['CHECKED_BAGS']
EUR,498.83,295.00,"['0.00', '0.00']",498.83,['90.00'],['CHECKED_BAGS']
EUR,500.17,295.00,"['0.00', '0.00']",500.17,['90.00'],['CHECKED_BAGS']
EUR,500.17,295.00,"['0.00', '0.00']",500.17,['90.00'],['CHECKED_BAGS']
EUR,549.56,349.00,"['0.00', '0.00']",549.56,['75.00'],['CHECKED_BAGS']
EUR,549.56,349.00,"['0.00', '0.00']",549.56,['75.00'],['CHECKED_BAGS']
EUR,550.83,347.00,"['0.00', '0.00']",550.83,['90.00'],['CHECKED_BAGS']
EUR,550.83,347.00,"['0.00', '0.00']",550.83,['90.00'],['CHECKED_BAGS']
EUR,550.83,347.00,"['0.00', '0.00']",550.83,['90.00'],['CHECKED_BAGS']
EUR,552.17,347.00,"['0.00', '0.00']",552.17,['90.00'],['CHECKED_BAGS']
EUR,555.74,465.00,"['0.00', '0.00']",555.74,[],[]
EUR,567.16,341.00,"['0.00', '0.00']",567.16,[],[]
EUR,567.16,341.00,"['0.00', '0.00']",567.16,[],[]
EUR,567.16,341.00,"['0.00', '0.00']",567.16,[],[]
EUR,567.16,341.00,"['0.00', '0.00']",567.16,[],[]
EUR,567.16,341.00,"['0.00', '0.00']",567.16,[],[]
EUR,629.56,429.00,"['0.00', '0.00']",629.56,['75.00'],['CHECKED_BAGS']
EUR,656.16,430.00,"['0.00', '0.00']",656.16,[],[]
EUR,656.16,430.00,"['0.00', '0.00']",656.16,[],[]
EUR,656.16,430.00,"['0.00', '0.00']",656.16,[],[]
EUR,656.16,430.00,"['0.00', '0.00']",656.16,[],[]
EUR,656.16,430.00,"['0.00', '0.00']",656.16,[],[]
EUR,664.56,349.00,"['0.00', '0.00']",664.56,[],[]
EUR,670.20,445.00,"['0.00', '0.00']",670.20,[],[]
EUR,761.46,489.00,"['0.00', '0.00']",761.46,[],[]
EUR,774.00,551.00,"['0.00', '0.00']",774.00,[],[]
EUR,783.28,551.00,"['0.00', '0.00']",783.28,[],[]
EUR,834.00,611.00,"['0.00', '0.00']",834.00,[],[]
EUR,834.00,611.00,"['0.00', '0.00']",834.00,[],[]
EUR,871.56,671.00,"['0.00', '0.00']",871.56,['75.00'],['CHECKED_BAGS']
EUR,1017.95,938.00,"['0.00', '0.00']",1017.95,[],[]
EUR,1061.50,858.00,"['0.00', '0.00']",1061.50,['100.00'],['CHECKED_BAGS']
EUR,1108.46,904.00,"['0.00', '0.00']",1108.46,[],[]
EUR,1108.46,904.00,"['0.00', '0.00']",1108.46,[],[]
EUR,1111.71,904.00,"['0.00', '0.00']",1111.71,[],[]
EUR,1112.23,904.00,"['0.00', '0.00']",1112.23,[],[]
EUR,1113.83,904.00,"['0.00', '0.00']",1113.83,[],[]
EUR,1113.83,904.00,"['0.00', '0.00']",1113.83,[],[]
EUR,1114.61,904.00,"['0.00', '0.00']",1114.61,[],[]
EUR,1114.61,904.00,"['0.00', '0.00']",1114.61,[],[]
EUR,1114.61,904.00,"['0.00', '0.00']",1114.61,[],[]
EUR,1114.61,904.00,"['0.00', '0.00']",1114.61,[],[]
EUR,1128.81,904.00,"['0.00', '0.00']",1128.81,['140.00'],['CHECKED_BAGS']
EUR,1128.81,904.00,"['0.00', '0.00']",1128.81,['140.00'],['CHECKED_BAGS']
EUR,1128.81,904.00,"['0.00', '0.00']",1128.81,['140.00'],['CHECKED_BAGS']
EUR,1128.81,904.00,"['0.00', '0.00']",1128.81,['140.00'],['CHECKED_BAGS']
EUR,1128.85,904.00,"['0.00', '0.00']",1128.85,['140.00'],['CHECKED_BAGS']
EUR,1129.21,904.00,"['0.00', '0.00']",1129.21,['140.00'],['CHECKED_BAGS']
EUR,1129.21,904.00,"['0.00', '0.00']",1129.21,['140.00'],['CHECKED_BAGS']
EUR,1129.21,904.00,"['0.00', '0.00']",1129.21,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1200.56,885.00,"['0.00', '0.00']",1200.56,[],[]
EUR,1212.85,988.00,"['0.00', '0.00']",1212.85,[],[]
EUR,1213.21,988.00,"['0.00', '0.00']",1213.21,[],[]
EUR,1216.11,988.00,"['0.00', '0.00']",1216.11,[],[]
EUR,1216.11,988.00,"['0.00', '0.00']",1216.11,[],[]
EUR,1216.11,988.00,"['0.00', '0.00']",1216.11,[],[]
EUR,1216.11,988.00,"['0.00', '0.00']",1216.11,[],[]
EUR,1216.11,988.00,"['0.00', '0.00']",1216.11,[],[]
EUR,1216.11,988.00,"['0.00', '0.00']",1216.11,[],[]
EUR,1227.21,1001.00,"['0.00', '0.00']",1227.21,[],[]
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1248.73,1001.00,"['0.00', '0.00']",1248.73,['60.00'],['CHECKED_BAGS']
EUR,1405.16,995.00,"['0.00', '0.00']",1405.16,[],[]
EUR,1626.16,1389.00,"['0.00', '0.00']",1626.16,['60.00'],['CHECKED_BAGS']
EUR,1956.03,1720.00,"['0.00', '0.00']",1956.03,['70.00'],['CHECKED_BAGS']
EUR,1956.03,1720.00,"['0.00', '0.00']",1956.03,['70.00'],['CHECKED_BAGS']
EUR,423.25,166.00,"['0.00', '0.00']",423.25,[],[]
EUR,423.25,166.00,"['0.00', '0.00']",423.25,[],[]
EUR,423.25,166.00,"['0.00', '0.00']",423.25,[],[]
EUR,423.25,166.00,"['0.00', '0.00']",423.25,[],[]
EUR,423.25,166.00,"['0.00', '0.00']",423.25,[],[]
EUR,423.25,166.00,"['0.00', '0.00']",423.25,[],[]
EUR,423.25,166.00,"['0.00', '0.00']",423.25,[],[]
EUR,423.25,166.00,"['0.00', '0.00']",423.25,[],[]
EUR,434.28,267.00,"['0.00', '0.00']",434.28,['75.00'],['CHECKED_BAGS']
EUR,434.28,267.00,"['0.00', '0.00']",434.28,['75.00'],['CHECKED_BAGS']
EUR,439.66,267.00,"['0.00', '0.00']",439.66,['75.00'],['CHECKED_BAGS']
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,481.83,278.00,"['0.00', '0.00']",481.83,['90.00'],['CHECKED_BAGS']
EUR,483.17,278.00,"['0.00', '0.00']",483.17,['90.00'],['CHECKED_BAGS']
EUR,483.17,278.00,"['0.00', '0.00']",483.17,['90.00'],['CHECKED_BAGS']
EUR,491.20,266.00,"['0.00', '0.00']",491.20,[],[]
EUR,491.90,266.00,"['0.00', '0.00']",491.90,['65.00'],['CHECKED_BAGS']
EUR,491.90,266.00,"['0.00', '0.00']",491.90,['65.00'],['CHECKED_BAGS']
EUR,498.83,295.00,"['0.00', '0.00']",498.83,['90.00'],['CHECKED_BAGS']
EUR,543.74,453.00,"['0.00', '0.00']",543.74,[],[]
EUR,550.83,347.00,"['0.00', '0.00']",550.83,['90.00'],['CHECKED_BAGS']
EUR,550.83,347.00,"['0.00', '0.00']",550.83,['90.00'],['CHECKED_BAGS']
EUR,550.83,347.00,"['0.00', '0.00']",550.83,['90.00'],['CHECKED_BAGS']
EUR,550.83,347.00,"['0.00', '0.00']",550.83,['90.00'],['CHECKED_BAGS']
EUR,575.75,356.00,"['0.00', '0.00']",575.75,['65.00'],['CHECKED_BAGS']
EUR,629.56,429.00,"['0.00', '0.00']",629.56,['75.00'],['CHECKED_BAGS']
EUR,644.92,430.00,"['0.00', '0.00']",644.92,[],[]
EUR,656.16,430.00,"['0.00', '0.00']",656.16,[],[]
EUR,656.16,430.00,"['0.00', '0.00']",656.16,[],[]
EUR,656.16,430.00,"['0.00', '0.00']",656.16,[],[]
EUR,656.16,430.00,"['0.00', '0.00']",656.16,[],[]
EUR,656.16,430.00,"['0.00', '0.00']",656.16,[],[]
EUR,664.75,445.00,"['0.00', '0.00']",664.75,[],[]
EUR,714.00,491.00,"['0.00', '0.00']",714.00,[],[]
EUR,714.00,491.00,"['0.00', '0.00']",714.00,[],[]
EUR,761.46,489.00,"['0.00', '0.00']",761.46,[],[]
EUR,1061.50,858.00,"['0.00', '0.00']",1061.50,['100.00'],['CHECKED_BAGS']
EUR,1108.46,904.00,"['0.00', '0.00']",1108.46,[],[]
EUR,1108.46,904.00,"['0.00', '0.00']",1108.46,[],[]
EUR,1111.35,904.00,"['0.00', '0.00']",1111.35,[],[]
EUR,1112.23,904.00,"['0.00', '0.00']",1112.23,[],[]
EUR,1113.83,904.00,"['0.00', '0.00']",1113.83,[],[]
EUR,1113.83,904.00,"['0.00', '0.00']",1113.83,[],[]
EUR,1114.61,904.00,"['0.00', '0.00']",1114.61,[],[]
EUR,1114.61,904.00,"['0.00', '0.00']",1114.61,[],[]
EUR,1114.61,904.00,"['0.00', '0.00']",1114.61,[],[]
EUR,1114.61,904.00,"['0.00', '0.00']",1114.61,[],[]
EUR,1128.81,904.00,"['0.00', '0.00']",1128.81,['140.00'],['CHECKED_BAGS']
EUR,1128.81,904.00,"['0.00', '0.00']",1128.81,['140.00'],['CHECKED_BAGS']
EUR,1128.81,904.00,"['0.00', '0.00']",1128.81,['140.00'],['CHECKED_BAGS']
EUR,1128.81,904.00,"['0.00', '0.00']",1128.81,['140.00'],['CHECKED_BAGS']
EUR,1128.85,904.00,"['0.00', '0.00']",1128.85,['140.00'],['CHECKED_BAGS']
EUR,1129.21,904.00,"['0.00', '0.00']",1129.21,['140.00'],['CHECKED_BAGS']
EUR,1129.21,904.00,"['0.00', '0.00']",1129.21,['140.00'],['CHECKED_BAGS']
EUR,1129.21,904.00,"['0.00', '0.00']",1129.21,['140.00'],['CHECKED_BAGS']
EUR,1129.73,904.00,"['0.00', '0.00']",1129.73,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1205.46,1001.00,"['0.00', '0.00']",1205.46,[],[]
EUR,1213.21,988.00,"['0.00', '0.00']",1213.21,[],[]
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1626.16,1389.00,"['0.00', '0.00']",1626.16,['60.00'],['CHECKED_BAGS']
EUR,1956.03,1720.00,"['0.00', '0.00']",1956.03,['70.00'],['CHECKED_BAGS']
EUR,1956.03,1720.00,"['0.00', '0.00']",1956.03,['70.00'],['CHECKED_BAGS']
EUR,423.25,166.00,"['0.00', '0.00']",423.25,[],[]
EUR,423.25,166.00,"['0.00', '0.00']",423.25,[],[]
EUR,423.25,166.00,"['0.00', '0.00']",423.25,[],[]
EUR,423.25,166.00,"['0.00', '0.00']",423.25,[],[]
EUR,423.25,166.00,"['0.00', '0.00']",423.25,[],[]
EUR,423.25,166.00,"['0.00', '0.00']",423.25,[],[]
EUR,423.25,166.00,"['0.00', '0.00']",423.25,[],[]
EUR,434.28,267.00,"['0.00', '0.00']",434.28,['75.00'],['CHECKED_BAGS']
EUR,434.28,267.00,"['0.00', '0.00']",434.28,['75.00'],['CHECKED_BAGS']
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,476.90,251.00,"['0.00', '0.00']",476.90,['65.00'],['CHECKED_BAGS']
EUR,477.16,251.00,"['0.00', '0.00']",477.16,[],[]
EUR,481.83,278.00,"['0.00', '0.00']",481.83,['90.00'],['CHECKED_BAGS']
